,age,category_code,country,founded_year,headquarters,lat,lng,name,number_of_employees,Employees_Near,New/Old_Ratio
16,Old,web,USA,2007,"{'type': 'Point', 'coordinates': [-118.487267, 34.017606]}",34.017606,-118.487267,Mahalo,40,1197,1.1666666666666667
40,Old,network_hosting,USA,2005,"{'type': 'Point', 'coordinates': [-122.143701, 37.425801]}",37.425801,-122.143701,Box,950,1041,1.0
66,Old,web,USA,2006,"{'type': 'Point', 'coordinates': [-105.276843, 40.010492]}",40.010492,-105.276843,IntenseDebate,4,46,1.0
89,Old,web,USA,2007,"{'type': 'Point', 'coordinates': [-105.276843, 40.010492]}",40.010492,-105.276843,Filtrbox,14,46,1.0
100,Old,web,USA,2007,"{'type': 'Point', 'coordinates': [-118.495025, 34.018275]}",34.018275,-118.495025,Docstoc,40,279,1.75
106,New,games_video,USA,2008,"{'type': 'Point', 'coordinates': [-[phone], 47.597965]}",47.597965,-[phone],YouBeQB,8,4408,1.0
122,New,mobile,USA,2010,"{'type': 'Point', 'coordinates': [-111.9035, 33.8171]}",33.8171,-111.9035,GENWI,25,25,1.5
136,Old,web,USA,2007,"{'type': 'Point', 'coordinates': [-121.983814, 37.222604]}",37.222604,-121.983814,Houseglue,5,27,1.0
178,Old,games_video,USA,2005,"{'type': 'Point', 'coordinates': [-83.734673, 42.292649]}",42.292649,-83.734673,Zattoo,45,79,3.0
191,Old,games_video,USA,2007,"{'type': 'Point', 'coordinates': [-[phone], 34.064139]}",34.064139,-[phone],GotCast,5,28,1.0
205,Old,mobile,USA,2006,"{'type': 'Point', 'coordinates': [-118.472297, 33.999004]}",33.999004,-118.472297,Mogreet,30,206,2.3333333333333335
222,Old,web,USA,2007,"{'type': 'Point', 'coordinates': [-118.495981, 34.01052]}",34.01052,-118.495981,Goodreads,70,276,1.5
269,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-85.717393, 38.257035]}",38.257035,-85.717393,First30Days,17,17,1.5
282,Old,web,USA,2007,"{'type': 'Point', 'coordinates': [-75.162644, 39.952229]}",39.952229,-75.162644,myfirstpaycheck,4,45,1.0
292,Old,web,USA,2007,"{'type': 'Point', 'coordinates': [-[phone], 37.773545]}",37.773545,-[phone],TripnTale,3,23,1.0
325,New,mobile,USA,2008,"{'type': 'Point', 'coordinates': [-118.469316, 34.064629]}",34.064629,-118.469316,Jirbo,23,28,1.0
343,Old,games_video,USA,2005,"{'type': 'Point', 'coordinates': [-122.03336, 36.977905]}",36.977905,-122.03336,Recombinant,10,32,1.0
348,Old,web,USA,2006,"{'type': 'Point', 'coordinates': [-79.996384, 40.442796]}",40.442796,-79.996384,QponDirect,10,50,1.0
377,New,games_video,USA,2008,"{'type': 'Point', 'coordinates': [-122.294847, 37.534317]}",37.534317,-122.294847,CineGoGo,2,365,1.0
378,Old,network_hosting,USA,2007,"{'type': 'Point', 'coordinates': [-73.976413, 40.787783]}",40.787783,-73.976413,Unype,1,40,1.0
391,New,network_hosting,USA,2008,"{'type': 'Point', 'coordinates': [-73.96831, 40.794985]}",40.794985,-73.96831,RareShare,2,15,1.0
393,Old,web,USA,2007,"{'type': 'Point', 'coordinates': [-75.163808, 39.951639]}",39.951639,-75.163808,Popularo,2,45,1.0
451,Old,mobile,USA,1996,"{'type': 'Point', 'coordinates': [-77.0833301, 38.889602]}",38.889602,-77.0833301,2ergo,100,117,1.0
511,Old,games_video,USA,2007,"{'type': 'Point', 'coordinates': [-[phone], 34.007967]}",34.007967,-[phone],Mytopia,29,343,1.0
512,Old,mobile,USA,2003,"{'type': 'Point', 'coordinates': [-122.199525, 47.666791]}",47.666791,-122.199525,GotVoice,12,42,2.0
518,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-118.495981, 34.01052]}",34.01052,-118.495981,Intent,6,276,1.5
523,Old,network_hosting,USA,2006,"{'type': 'Point', 'coordinates': [-117.166941, 32.72038]}",32.72038,-117.166941,Dandelife,6,62,1.5
570,Old,software,USA,2007,"{'type': 'Point', 'coordinates': [-115.242203, 36.180757]}",36.180757,-115.242203,HRSnap! Corporation,20,24,1.0
571,Old,web,USA,2007,"{'type': 'Point', 'coordinates': [-77.043194, 38.901279]}",38.901279,-77.043194,Intridea,37,242,1.0
610,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-83.731129, 42.282255]}",42.282255,-83.731129,skoogO,1,79,3.0
621,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-122.457454, 37.79851]}",37.79851,-122.457454,Cutcaster,8,37,2.0
622,New,games_video,USA,2008,"{'type': 'Point', 'coordinates': [78.434422, 17.415429]}",17.415429,78.434422,YUPPTV,70,70,1.5
633,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-73.980306, 40.66509]}",40.66509,-73.980306,Mad Mimi,35,41,1.0
642,Old,network_hosting,USA,2006,"{'type': 'Point', 'coordinates': [-73.923427, 40.743264]}",40.743264,-73.923427,New York Designs,12,14,1.0
666,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-122.0253784, 36.9751032]}",36.9751032,-122.0253784,UserVoice,22,32,1.0
675,Old,games_video,USA,2007,"{'type': 'Point', 'coordinates': [-118.343791, 34.085749]}",34.085749,-118.343791,Modern Feed,123,158,1.0
680,Old,games_video,USA,2007,"{'type': 'Point', 'coordinates': [-122.030476, 37.35351]}",37.35351,-122.030476,FeedFlix,2,44,3.0
697,Old,software,USA,2006,"{'type': 'Point', 'coordinates': [-78.647003, 35.786975]}",35.786975,-78.647003,KnowledgeTree,33,38,2.0
716,New,games_video,USA,2008,"{'type': 'Point', 'coordinates': [-[phone], 32.240301]}",32.240301,-[phone],Rekatu,5,30,1.0
744,Old,mobile,USA,2007,"{'type': 'Point', 'coordinates': [-121.873881, 37.316466]}",37.316466,-121.873881,Koollage,3,27,1.0
751,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-73.963158, 40.798345]}",40.798345,-73.963158,College Mogul,9,512,1.0
754,New,network_hosting,USA,2008,"{'type': 'Point', 'coordinates': [-122.4641, 37.799596]}",37.799596,-122.4641,Chictopia,4,15,2.0
784,Old,software,USA,1997,"{'type': 'Point', 'coordinates': [-122.295701, 37.503055]}",37.503055,-122.295701,Saba,600,601,1.0
804,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-78.643414, 35.779748]}",35.779748,-78.643414,Blazing Bid,1,38,2.0
822,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-79.266246, 36.0966]}",36.0966,-79.266246,Spoonflower,35,35,1.5
848,Old,mobile,USA,2000,"{'type': 'Point', 'coordinates': [-94.581908, 39.103151]}",39.103151,-94.581908,Handmark,60,61,1.0
853,Old,mobile,USA,2005,"{'type': 'Point', 'coordinates': [-84.339506, 33.861093]}",33.861093,-84.339506,FanDriveMedia,10,13,1.0
859,Old,software,USA,1998,"{'type': 'Point', 'coordinates': [-122.145981, 37.403315]}",37.403315,-122.145981,VMware,13500,13507,1.0
888,New,web,USA,2009,"{'type': 'Point', 'coordinates': [-71.24762, 42.275263]}",42.275263,-71.24762,BrandYourself,22,22,1.5
931,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-105.278025, 40.01831]}",40.01831,-105.278025,Passitto,3,46,1.0
932,New,software,USA,2012,"{'type': 'Point', 'coordinates': [-77.026676, 38.989124]}",38.989124,-77.026676,Carfeine,5,30,1.0
938,New,games_video,USA,2010,"{'type': 'Point', 'coordinates': [-113.515769, 53.544711]}",53.544711,-113.515769,Titan Gaming,18,49,1.0
979,Old,software,USA,2006,"{'type': 'Point', 'coordinates': [-97.737368, 30.292804]}",30.292804,-97.737368,Are You Watching This?!,1,16,2.0
986,Old,web,USA,2006,"{'type': 'Point', 'coordinates': [-77.044256, 38.901544]}",38.901544,-77.044256,Razoo,30,242,1.0
1001,Old,games_video,USA,2006,"{'type': 'Point', 'coordinates': [-73.957968, 40.720764]}",40.720764,-73.957968,VBS TV,100,130,4.0
1018,Old,software,USA,1998,"{'type': 'Point', 'coordinates': [-77.031194, 38.994517]}",38.994517,-77.031194,Bluedog,25,30,1.0
1052,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-80.082474, 26.528215]}",26.528215,-80.082474,SNASM,2,27,1.0
1082,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-118.493105, 34.015464]}",34.015464,-118.493105,Prolebrity,8,276,1.5
1084,New,games_video,USA,2008,"{'type': 'Point', 'coordinates': [-73.9447994, 40.727434]}",40.727434,-73.9447994,GEN247,12,119,2.0
1102,New,games_video,USA,2008,"{'type': 'Point', 'coordinates': [-78.643414, 35.779748]}",35.779748,-78.643414,Bars For Us,4,38,2.0
1122,New,software,USA,2010,"{'type': 'Point', 'coordinates': [-87.623923, 41.857204]}",41.857204,-87.623923,JumpForward,30,70,1.5
1127,Old,software,USA,2006,"{'type': 'Point', 'coordinates': [-118.326672, 34.100974]}",34.100974,-118.326672,ArtistForce,12,147,1.0
1164,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-117.20834, 32.902266]}",32.902266,-117.20834,MapVersa,110,116,1.0
1166,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-118.385271, 34.052107]}",34.052107,-118.385271,Samfind,30,37,1.5
1171,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-94.594928, 39.104837]}",39.104837,-94.594928,Tweenky,1,61,1.0
1174,New,network_hosting,USA,2008,"{'type': 'Point', 'coordinates': [-122.296337, 37.513811]}",37.513811,-122.296337,ResearchScorecard,1,601,1.0
1229,Old,software,USA,2007,"{'type': 'Point', 'coordinates': [-117.200712, 32.891152]}",32.891152,-117.200712,Pelotonics,6,116,1.0
1231,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-84.334042, 33.877286]}",33.877286,-84.334042,LocalPrice,3,18,2.0
1247,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-[phone], [phone]]}",[phone],-[phone],RevJobs,1,22,1.0
1278,New,mobile,USA,2010,"{'type': 'Point', 'coordinates': [-[phone], 37.424614]}",37.424614,-[phone],vufind,7,1041,1.0
1284,New,mobile,USA,2008,"{'type': 'Point', 'coordinates': [-87.625271, 41.864917]}",41.864917,-87.625271,Poll Everywhere,20,548,1.0
1294,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-105.278109, 40.018145]}",40.018145,-105.278109,Occipital,9,46,1.0
1322,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-117.163841, 32.718834]}",32.718834,-117.163841,Galaxy,2,62,1.5
1330,Old,web,USA,2007,"{'type': 'Point', 'coordinates': [-122.142326, 37.459112]}",37.459112,-122.142326,PeopleBrowsr,35,178,1.8
1334,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-75.163808, 39.951639]}",39.951639,-75.163808,The Impartial Observer,4,45,1.0
1336,Old,software,USA,2006,"{'type': 'Point', 'coordinates': [-119.820537, 34.433471]}",34.433471,-119.820537,My Best Interest,10,22,1.0
1352,Old,network_hosting,USA,2007,"{'type': 'Point', 'coordinates': [-118.348198, 34.062262]}",34.062262,-118.348198,SiteRapture,1,40,1.0
1356,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-73.950677, 40.822087]}",40.822087,-73.950677,Klatcher,5,510,2.0
1370,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-122.055177, 37.323234]}",37.323234,-122.055177,Spare Change Payments,8,20,2.0
1383,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-122.2987371, 37.8650275]}",37.8650275,-122.2987371,Shastic,4,58,1.0
1384,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-80.29413, 25.916982]}",25.916982,-80.29413,Call Me Later,25,50,1.5
1387,New,mobile,USA,2008,"{'type': 'Point', 'coordinates': [-118.488129, 34.005914]}",34.005914,-118.488129,Geodelic Systems,30,343,1.0
1413,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-[phone], [phone]]}",[phone],-[phone],RevJobs,1,22,1.0
1443,New,mobile,USA,2010,"{'type': 'Point', 'coordinates': [-[phone], 37.424614]}",37.424614,-[phone],vufind,7,1041,1.0
1446,New,mobile,USA,2008,"{'type': 'Point', 'coordinates': [-87.625271, 41.864917]}",41.864917,-87.625271,Poll Everywhere,20,548,1.0
1456,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-105.278109, 40.018145]}",40.018145,-105.278109,Occipital,9,46,1.0
1486,Old,web,USA,2007,"{'type': 'Point', 'coordinates': [-122.142326, 37.459112]}",37.459112,-122.142326,PeopleBrowsr,35,178,1.8
1491,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-117.163841, 32.718834]}",32.718834,-117.163841,Galaxy,2,62,1.5
1492,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-75.163808, 39.951639]}",39.951639,-75.163808,The Impartial Observer,4,45,1.0
1502,Old,software,USA,2006,"{'type': 'Point', 'coordinates': [-119.820537, 34.433471]}",34.433471,-119.820537,My Best Interest,10,22,1.0
1517,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-73.950677, 40.822087]}",40.822087,-73.950677,Klatcher,5,510,2.0
1521,Old,network_hosting,USA,2007,"{'type': 'Point', 'coordinates': [-118.348198, 34.062262]}",34.062262,-118.348198,SiteRapture,1,40,1.0
1529,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-122.055177, 37.323234]}",37.323234,-122.055177,Spare Change Payments,8,20,2.0
1542,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-122.2987371, 37.8650275]}",37.8650275,-122.2987371,Shastic,4,58,1.0
1544,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-80.29413, 25.916982]}",25.916982,-80.29413,Call Me Later,25,50,1.5
1548,New,mobile,USA,2008,"{'type': 'Point', 'coordinates': [-118.488129, 34.005914]}",34.005914,-118.488129,Geodelic Systems,30,343,1.0
1612,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-122.014791, 37.355275]}",37.355275,-122.014791,SocialTwist,30,42,2.0
1634,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-97.750885, 30.290699]}",30.290699,-97.750885,BuzzStream,8,18,1.0
1647,New,mobile,USA,2008,"{'type': 'Point', 'coordinates': [-96.820064, 32.800325]}",32.800325,-96.820064,Big In Japan,25,25,1.5
1669,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-117.8771193, 33.9266484]}",33.9266484,-117.8771193,TVLesson,18,18,1.5
1693,New,games_video,USA,2009,"{'type': 'Point', 'coordinates': [-83.7420579, 42.2802675]}",42.2802675,-83.7420579,Mybandstock,19,79,3.0
1708,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-93.625499, 41.587539]}",41.587539,-93.625499,Pongr,20,26,1.5
1715,Old,software,USA,1991,"{'type': 'Point', 'coordinates': [-95.540876, 29.726962]}",29.726962,-95.540876,SolArc,100,105,1.0
1717,Old,web,USA,2001,"{'type': 'Point', 'coordinates': [-117.82052, 33.684922]}",33.684922,-117.82052,Webgineers,2,27,1.0
1718,New,web,USA,2009,"{'type': 'Point', 'coordinates': [-86.0547016, 39.9052263]}",39.9052263,-86.0547016,Formspring,19,19,1.5
1738,Old,software,USA,2000,"{'type': 'Point', 'coordinates': [-71.194268, 42.483826]}",42.483826,-71.194268,Nexaweb Technologies,50,149,1.0
1805,Old,games_video,USA,2007,"{'type': 'Point', 'coordinates': [-87.66299, 41.907542]}",41.907542,-87.66299,Plugola,2,13,2.0
1847,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-80.331681, 25.769174]}",25.769174,-80.331681,Aligned Global,15,15,1.5
1852,Old,web,USA,2005,"{'type': 'Point', 'coordinates': [-105.276843, 40.010492]}",40.010492,-105.276843,DealStop,1,46,1.0
1880,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-104.955012, 39.69263]}",39.69263,-104.955012,Double Encore,42,42,1.5
1883,New,network_hosting,USA,2008,"{'type': 'Point', 'coordinates': [-75.2023361, 40.247314]}",40.247314,-75.2023361,MyVishwa,25,25,1.5
1885,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-115.242203, 36.1807572]}",36.1807572,-115.242203,Herrmann NA,4,24,1.0
1917,Old,software,USA,2006,"{'type': 'Point', 'coordinates': [-[phone], 37.322202]}",37.322202,-[phone],HyperStrike,4,20,2.0
1937,New,mobile,USA,2008,"{'type': 'Point', 'coordinates': [-95.9550264, 36.0463849]}",36.0463849,-95.9550264,mobiManage,15,15,1.5
1973,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-96.797111, 32.781078]}",32.781078,-96.797111,Renterval,2,22,1.0
1980,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-121.8794206, 37.700863]}",37.700863,-121.8794206,LeapFish,110,110,1.5
2000,Old,software,USA,2000,"{'type': 'Point', 'coordinates': [-73.9586329, 40.8129335]}",40.8129335,-73.9586329,Dot Com Infoway,500,519,3.0
2021,New,mobile,USA,2008,"{'type': 'Point', 'coordinates': [-71.14462, 42.376862]}",42.376862,-71.14462,Drync,8,161,1.0
2043,Old,software,USA,1993,"{'type': 'Point', 'coordinates': [-110.964297, 32.224132]}",32.224132,-110.964297,Automation Centre,25,30,1.0
2058,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-117.168697, 32.7161896]}",32.7161896,-117.168697,StockTwits,12,62,1.5
2098,New,games_video,USA,2008,"{'type': 'Point', 'coordinates': [-118.378606, 34.066118]}",34.066118,-118.378606,Remixin,2,848,1.0
2108,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-104.8943767, 39.3926188]}",39.3926188,-104.8943767,espor,19,19,1.5
2111,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-118.4844228, 34.0028373]}",34.0028373,-118.4844228,Tsavo Agency,15,343,1.0
2117,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-84.335965, 33.922157]}",33.922157,-84.335965,MediaWheel,7,17,1.0
2121,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-75.1257381, 39.9443552]}",39.9443552,-75.1257381,RJMetrics,20,22,1.0
2152,Old,software,USA,2002,"{'type': 'Point', 'coordinates': [-71.149057, 42.377535]}",42.377535,-71.149057,WebLayers,50,161,1.0
2167,New,web,USA,2009,"{'type': 'Point', 'coordinates': [-95.527479, 29.714229]}",29.714229,-95.527479,Digital Meld,5,105,1.0
2172,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-118.395346, 34.049246]}",34.049246,-118.395346,Trustworthy,5,39,1.0
2182,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-98.48972, 29.414897]}",29.414897,-98.48972,Blellow,5,13,1.0
2199,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-122.0326019, 37.3492097]}",37.3492097,-122.0326019,OutlookCloud,10,42,2.0
2205,Old,software,USA,2000,"{'type': 'Point', 'coordinates': [-71.221878, 42.48366]}",42.48366,-71.221878,Signiant,75,174,1.0
2209,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-77.164776, 38.804559]}",38.804559,-77.164776,AdJuggler,27,27,1.5
2210,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-105.092372, 39.62574]}",39.62574,-105.092372,Ceylon Solutions,13,13,1.5
2214,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-81.384939, 28.672321]}",28.672321,-81.384939,AssureSign,60,60,1.5
2220,New,games_video,USA,2008,"{'type': 'Point', 'coordinates': [-122.1958685, 47.6667342]}",47.6667342,-122.1958685,Sabi,5,42,2.0
2229,Old,software,USA,1999,"{'type': 'Point', 'coordinates': [-96.797111, 32.781078]}",32.781078,-96.797111,effortlessE,20,22,1.0
2230,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-70.600416, 41.8798535]}",41.8798535,-70.600416,Jumper Networks,20,20,1.5
2252,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-77.050052, 38.905242]}",38.905242,-77.050052,Leximo,2,82,1.0
2308,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-122.8097, 45.5251]}",45.5251,-122.8097,Zapproved,27,27,1.5
2324,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-121.9009329, 37.6621228]}",37.6621228,-121.9009329,ExpertHub,35,35,1.5
2327,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-83.733276, 42.277416]}",42.277416,-83.733276,Mobiata,14,79,3.0
2355,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-78.792841, 35.820177]}",35.820177,-78.792841,Wine by the Bar,1,13,1.0
2361,New,games_video,USA,2010,"{'type': 'Point', 'coordinates': [-122.0780632, 37.5561712]}",37.5561712,-122.0780632,BASH Gaming,25,25,1.5
2373,Old,games_video,USA,2004,"{'type': 'Point', 'coordinates': [-98.48972, 29.414897]}",29.414897,-98.48972,MediaRich,8,13,1.0
2383,New,mobile,USA,2008,"{'type': 'Point', 'coordinates': [-[phone], 47.676762]}",47.676762,-[phone],L4 Mobile,25,42,2.0
2386,Old,web,USA,2007,"{'type': 'Point', 'coordinates': [-78.7865297, 35.8299099]}",35.8299099,-78.7865297,BestThinking,12,13,1.0
2388,New,software,USA,2009,"{'type': 'Point', 'coordinates': [-71.1469003, 42.6751888]}",42.6751888,-71.1469003,AppZero,50,50,1.5
2442,Old,web,USA,2005,"{'type': 'Point', 'coordinates': [-122.277506, 37.797862]}",37.797862,-122.277506,CalFinder,60,88,1.0
2458,New,web,USA,2009,"{'type': 'Point', 'coordinates': [-118.462421, 33.989029]}",33.989029,-118.462421,Cuteness Pet Community,2,45,1.0
2487,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-77.068963, 38.897145]}",38.897145,-77.068963,StickyStreet,7,122,1.0
2508,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-118.325739, 34.1012181]}",34.1012181,-118.325739,Ranker,12,147,1.0
2509,New,web,USA,2009,"{'type': 'Point', 'coordinates': [-118.489748, 34.007112]}",34.007112,-118.489748,Tongal,8,306,1.2
2518,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-74.10081, 40.827627]}",40.827627,-74.10081,ShopaService,15,15,1.5
2524,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-80.1510951, 26.2032036]}",26.2032036,-80.1510951,Link Trigger,7,18,1.0
2584,Old,software,USA,2000,"{'type': 'Point', 'coordinates': [-75.1583802, 39.9587169]}",39.9587169,-75.1583802,Azavea,25,45,1.0
2591,Old,web,USA,2004,"{'type': 'Point', 'coordinates': [-84.3378955, 33.9349004]}",33.9349004,-84.3378955,Your Design Online,10,17,1.0
2593,Old,web,USA,2001,"{'type': 'Point', 'coordinates': [-[phone], [phone]]}",[phone],-[phone],Mindgruve,40,62,1.5
2608,New,mobile,USA,2008,"{'type': 'Point', 'coordinates': [-75.163808, 39.951639]}",39.951639,-75.163808,Alkali Media,3,45,1.0
2632,Old,software,USA,2006,"{'type': 'Point', 'coordinates': [-75.145782, 39.9493801]}",39.9493801,-75.145782,Onthegig,2,65,1.25
2683,New,web,USA,2009,"{'type': 'Point', 'coordinates': [-87.6531805, 41.9205483]}",41.9205483,-87.6531805,Statugle,1,13,2.0
2684,Old,network_hosting,USA,2007,"{'type': 'Point', 'coordinates': [-[phone], [phone]]}",[phone],-[phone],NewServers,11,18,1.0
2688,New,mobile,USA,2008,"{'type': 'Point', 'coordinates': [-122.544532, 45.619318]}",45.619318,-122.544532,Avatron Software,14,14,1.5
2707,New,web,USA,2009,"{'type': 'Point', 'coordinates': [-77.089398, 38.881717]}",38.881717,-77.089398,Social Collective,3,103,1.0
2739,New,software,USA,2009,"{'type': 'Point', 'coordinates': [-80.001933, 40.438423]}",40.438423,-80.001933,The Resumator,40,50,1.0
2744,New,web,USA,2009,"{'type': 'Point', 'coordinates': [-97.7389543, 30.2961708]}",30.2961708,-97.7389543,AppUseful,7,16,2.0
2788,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-94.483334, 39.156427]}",39.156427,-94.483334,Engagement Systems,80,80,1.5
2801,New,mobile,USA,2009,"{'type': 'Point', 'coordinates': [-93.621998, 41.581232]}",41.581232,-93.621998,BitMethod,6,26,1.5
2804,New,software,USA,2009,"{'type': 'Point', 'coordinates': [-87.6664837, 41.9174637]}",41.9174637,-87.6664837,Eventric,10,13,2.0
2805,New,web,USA,2009,"{'type': 'Point', 'coordinates': [-75.163808, 39.951639]}",39.951639,-75.163808,ZIPQODE,1,45,1.0
2817,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-73.9565551, 40.714279]}",40.714279,-73.9565551,Disrupto,7,119,2.0
2821,New,software,USA,2008,"{'type': 'Point', 'coordinates': [-97.739316, 30.43385]}",30.43385,-97.739316,HomePros,15,15,1.5
2903,New,web,USA,2008,"{'type': 'Point', 'coordinates': [-117.735509, 33.564557]}",33.564557,-117.735509,Tagito,4,14,1.0
2929,New,games_video,USA,2008,"{'type': 'Point', 'coordinates': [-73.9161267, 40.7597951]}",40.7597951,-73.9161267,Fictionaut,2,14,1.0
